isomer_ID,Fucosylated,Acidic,Neutral,Basic Core Type,isomer_name,Hex,HexNAc,Fuc,Neu5Ac,isomer_suffix,Neu5Gc,CoreType_1,CoreType_2,has_linkage,has_Neu5Gc
6_4_2_0_0k,1,,1,1,Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc,6,4,2,0,"k  ",0,1,,1,
6_4_2_0_0m,1,,1,1,"Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc (DFLND VI)",6,4,2,0,"m  ",0,1,,1,
6_4_2_0_0n,1,,1,1,Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)GlNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)Glc,6,4,2,0,"n  ",0,1,,1,
6_4_3_0_0a,1,,1,1,"Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc (TriF-LND VII)",6,4,3,0,"a  ",0,1,,1,
4_2_0_0_0g,,,1,,4Hex+2HexNAc,4,2,0,0,"g  ",0,,,,
4_2_0_0_0h,,,1,,4Hex+2HexNAc,4,2,0,0,"h  ",0,,,,
6_4_3_0_0c,1,,1,1,"Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)Glc (TriF-LND VI)",6,4,3,0,"c  ",0,1,,1,
4_2_0_0_0j,,,1,,4Hex+2HexNAc,4,2,0,0,"j  ",0,,,,
4_2_0_0_0k,,,1,,4Hex+2HexNAc,4,2,0,0,"k  ",0,,,,
4_2_0_0_0l,,,1,,4Hex+2HexNAc,4,2,0,0,"l  ",0,,,,
4_2_0_0_0m,,,1,,4Hex+2HexNAc,4,2,0,0,"m  ",0,,,,
4_2_0_0_0n,,,1,,4Hex+2HexNAc,4,2,0,0,"n  ",0,,,,
4_2_0_0_0o,,,1,,4Hex+2HexNAc,4,2,0,0,"o  ",0,,,,
4_2_0_0_0p,,,1,,4Hex+2HexNAc,4,2,0,0,"p  ",0,,,,
4_2_0_0_0q,,,1,,4Hex+2HexNAc,4,2,0,0,"q  ",0,,,,
4_2_0_0_0r,,,1,,4Hex+2HexNAc,4,2,0,0,"r  ",0,,,,
4_2_0_0_0s,,,1,,4Hex+2HexNAc,4,2,0,0,"s  ",0,,,,
4_2_0_0_0t,,,1,,4Hex+2HexNAc,4,2,0,0,"t  ",0,,,,
4_2_0_0_0u,,,1,,4Hex+2HexNAc,4,2,0,0,"u  ",0,,,,
4_2_0_0_0v,,,1,,4Hex+2HexNAc,4,2,0,0,"v  ",0,,,,
6_4_3_0_0e,1,,1,1,"Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)Glc (TriF-LND I)",6,4,3,0,"e  ",0,1,,1,
6_4_3_0_0f,1,,1,1,"Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc (TriF-LND II)",6,4,3,0,"f  ",0,1,,1,
4_2_0_1_0n,,1,,,4Hex+2HexNAc+Neu5Ac,4,2,0,1,"n  ",0,,,,
4_2_0_1_0o,,1,,,4Hex+2HexNAc+Neu5Ac,4,2,0,1,"o  ",0,,,,
4_2_0_1_0p,,1,,,4Hex+2HexNAc+Neu5Ac,4,2,0,1,"p  ",0,,,,
4_2_0_1_0q,,1,,,4Hex+2HexNAc+Neu5Ac,4,2,0,1,"q  ",0,,,,
4_2_0_1_0r,,1,,,4Hex+2HexNAc+Neu5Ac,4,2,0,1,"r  ",0,,,,
4_2_0_1_0s,,1,,,4Hex+2HexNAc+Neu5Ac,4,2,0,1,"s  ",0,,,,
4_2_0_1_0t,,1,,,4Hex+2HexNAc+Neu5Ac,4,2,0,1,"t  ",0,,,,
4_2_0_1_0u,,1,,,4Hex+2HexNAc+Neu5Ac,4,2,0,1,"u  ",0,,,,
5_3_1_0_0n,1,,1,,5Hex+3HexNAc+1Fuc,5,3,1,0,"n  ",0,,,,
6_4_3_0_0g,1,,1,1,"Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)Glc (TriF-LND III)",6,4,3,0,"g  ",0,1,,1,
6_4_3_0_0i,1,,1,1,Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc,6,4,3,0,"i  ",0,1,,1,
6_4_3_0_0j,1,,1,1,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc,6,4,3,0,"j  ",0,1,,1,
6_4_3_0_0k,1,,1,1,Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc,6,4,3,0,"k  ",0,1,,1,
6_4_3_0_0m,1,,1,1,"Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)Glc (TriF-LND V)",6,4,3,0,"m  ",0,1,,1,
4_2_0_2_0i,,1,,,4Hex+2HexNAc+2Neu5Ac,4,2,0,2,"i  ",0,,,,
6_4_4_0_0b,1,,1,1,"Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)Glc (TetraF-LND I)",6,4,4,0,"b  ",0,1,,1,
6_4_4_0_0c,1,,1,1,"Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)Glc (TetraF-LND II)",6,4,4,0,"c  ",0,1,,1,
6_4_4_0_0d,1,,1,1,"Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc (TetraF-LND III)",6,4,4,0,"d  ",0,1,,1,
6_4_4_0_0e,1,,1,1,Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)]Gal(b1-4)Glc,6,4,4,0,"e  ",0,1,,1,
4_1_0_0_0b,,,1,2,"Gal(a1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc (Galili pentasaccharide)",4,1,0,0,"b  ",0,,1,1,
4_2_0_1_0h,,1,,2,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc,4,2,0,1,"h  ",0,,1,1,
4_2_0_1_0j,,1,,2,Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)[Neu5Ac(a2-6)]GlcNAc(b1-6)]Gal(b1-4)Glc,4,2,0,1,"j  ",0,,1,1,
4_2_0_1_0k,,1,,2,Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)][Neu5Ac(a2-?)]Gal(b1-4)Glc,4,2,0,1,"k  ",0,,1,1,
4_2_0_1_0l,,1,,2,"Neu5Ac(a2-3) + Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc (3-SLNnH)",4,2,0,1,"l  ",0,,1,1,
4_2_0_1_0m,,1,,2,"Neu5Ac(a2-6) + Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc (6-SLNnH)",4,2,0,1,"m  ",0,,1,1,
4_2_0_2_0a,,1,,2,"Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)[Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc (DS LNnH I)",4,2,0,2,"a  ",0,,1,1,
4_2_0_2_0b,,1,,2,2Neu5Ac+Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc,4,2,0,2,"b  ",0,,1,1,
4_2_0_2_0c,,1,,2,2Neu5Ac+Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc,4,2,0,2,"c  ",0,,1,1,
4_2_1_0_0o,1,,1,,4Hex+2HexNAc+Fuc,4,2,1,0,"o  ",0,,,,
4_2_1_0_0d,1,,1,2,"Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)]Gal(b1-4)Glc (FLNnH a)",4,2,1,0,"d  ",0,,1,1,
4_2_1_0_0r,1,,1,,4Hex+2HexNAc+Fuc,4,2,1,0,"r  ",0,,,,
4_2_1_0_0s,1,,1,,4Hex+2HexNAc+Fuc,4,2,1,0,"s  ",0,,,,
4_2_1_0_0t,1,,1,,4Hex+2HexNAc+Fuc,4,2,1,0,"t  ",0,,,,
4_2_1_0_0u,1,,1,,4Hex+2HexNAc+Fuc,4,2,1,0,"u  ",0,,,,
4_2_1_0_0v,1,,1,,4Hex+2HexNAc+Fuc,4,2,1,0,"v  ",0,,,,
4_2_1_0_0e,1,,1,2,"Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc (MFLNnH a)",4,2,1,0,"e  ",0,,1,1,
4_2_1_0_0f,1,,1,2,"Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc  (MFLNnH b)",4,2,1,0,"f  ",0,,1,1,
4_2_1_0_0g,1,,1,2,"Gal(b1-3)[Fuc(a1-4)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc (MF para LNH II)",4,2,1,0,"g  ",0,,1,1,
4_2_1_0_0h,1,,1,2,"Fuc(a1-2)Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc (MF para LNH I)",4,2,1,0,"h  ",0,,1,1,
4_2_1_0_0j,1,,1,2,"Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-3)]Gal(b1-4)Glc (MFpLNH V)",4,2,1,0,"j  ",0,,1,1,
4_2_1_0_0k,1,,1,2,"Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)Glc  (MFpLNH IV)",4,2,1,0,"k  ",0,,1,1,
4_2_1_0_0n,1,,1,2,Fuc+Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc,4,2,1,0,"n  ",0,,1,1,
4_2_1_0_0q,1,,1,2,"Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)Glc (F-para LNnH)",4,2,1,0,"q  ",0,,1,1,
4_2_1_1_0n,1,1,,,4Hex+2HexNAc+Fuc+Neu5Ac,4,2,1,1,"n  ",0,,,,
4_2_1_1_0d,1,1,,2,Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc,4,2,1,1,"d  ",0,,1,1,
4_2_2_1_0b,1,1,,2,Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)[Neu5Ac(a2-6)]GlcNAc(b1-6)]Gal(b1-4)Glc,4,2,2,1,"b  ",0,,1,1,
4_2_2_1_0d,1,1,,2,Neu5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)Glc,4,2,2,1,"d  ",0,,1,1,
4_2_1_1_0r,1,1,,,4Hex+2HexNAc+Fuc+Neu5Ac,4,2,1,1,"r  ",0,,,,
4_2_2_1_0k,1,1,,2,"Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)]Gal(b1-4)Glc (DFS-LNnH)",4,2,2,1,"k  ",0,,1,1,
4_2_2_1_0p,1,1,,2,"Neu5Ac(a2-6) + Fuc(a1-2)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc",4,2,2,1,"p  ",0,,1,1,
4_2_2_1_0q,1,1,,2,"Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu4,5Ac(a2-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc",4,2,2,1,"q  ",0,,1,1,
4_2_2_1_0r,1,1,,2,"Neu4,5Ac(a2,3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc",4,2,2,1,"r  ",0,,1,1,
4_2_1_1_0w,1,1,,,4Hex+2HexNAc+Fuc+Neu5Ac,4,2,1,1,"w  ",0,,,,
4_2_1_1_0x,1,1,,,4Hex+2HexNAc+Fuc+Neu5Ac,4,2,1,1,"x  ",0,,,,
4_2_2_1_0s,1,1,,2,"Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu4,5Ac(a2-3)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc",4,2,2,1,"s  ",0,,1,1,
4_2_2_1_0t,1,1,,2,"Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Neu4,5Ac(a2-6)Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc",4,2,2,1,"t  ",0,,1,1,
4_2_2_1_0u,1,1,,2,"Neu4,5Ac(a2-6)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc",4,2,2,1,"u  ",0,,1,1,
4_2_2_1_0v,1,1,,2,"Neu4,5Ac(a2-3)Gal(b1-4)GlcNAc(b1-6)[Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc",4,2,2,1,"v  ",0,,1,1,
4_2_3_0_0b,1,,1,2,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)Glc,4,2,3,0,"b  ",0,,1,1,
5_3_1_0_0o,1,,1,,5Hex+3HexNAc+1Fuc,5,3,1,0,"o  ",0,,,,
4_2_3_0_0d,1,,1,2,Fuc(a1-2)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-6)]Gal(b1-4)Glc,4,2,3,0,"d  ",0,,1,1,
5_3_0_0_0e,,,1,2,"Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-6)[Gal(b1-3)GlcNAc(b1-3)]Gal(b1-4)Glc (iso LNO)",5,3,0,0,"e  ",0,,1,1,
5_3_0_0_0f,,,1,2,"Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc (para LNO)",5,3,0,0,"f  ",0,,1,1,
4_2_2_0_0i,1,,1,,4Hex+2HexNAc+2Fuc,4,2,2,0,"i  ",0,,,,
5_3_0_0_0g,,,1,2,"Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc (para LNnO)",5,3,0,0,"g  ",0,,1,1,
5_3_0_0_0i,,,1,2,"Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc (nova-LNnO)",5,3,0,0,"i  ",0,,1,1,
5_3_1_0_0e,1,,1,2,Fuc+Gal(b1-4)GlcNAc(b-13)Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(1-4)Glc,5,3,1,0,"e  ",0,,1,1,
5_3_1_0_0h,1,,1,2,"Gal(b1-4)GlcNAc(b1-3)Gal(b-14)[Fuc(a1-3)]GlcNAc(b1-6)[Gal(b1-4)GlcNAc(b1-3)]Gal(b1-4)Glc (F-iso-LNnO I)",5,3,1,0,"h  ",0,,1,1,
4_2_2_0_0n,1,,1,,4Hex+2HexNAc+2Fuc,4,2,2,0,"n  ",0,,,,
4_2_2_0_0o,1,,1,,4Hex+2HexNAc+2Fuc,4,2,2,0,"o  ",0,,,,
4_2_2_0_0p,1,,1,,4Hex+2HexNAc+2Fuc,4,2,2,0,"p  ",0,,,,
4_2_2_0_0q,1,,1,,4Hex+2HexNAc+2Fuc,4,2,2,0,"q  ",0,,,,
5_3_1_0_0i,1,,1,2,"Gal(b1-4)GlcNAc(b1-6)[Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)]Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc (F-nova-LLNnO)",5,3,1,0,"i  ",0,,1,1,
5_3_1_0_0j,1,,1,2,"Gal(b1-3)GlcNAc(b1-3)Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal(b1-4)GlcNAc(b1-3)Gal(b1-4)Glc (F-para-LNO)",5,3,1,0,"j  ",0,,1,1,
8_6_3_1_0a,1,1,,2,3Fuc(a1-2)+Neu5Ac(a2-3)+Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc,8,6,3,1,"a  ",0,,1,1,
8_6_3_1_0b,1,1,,2,3Fuc(a1-2)+Neu5Ac(a2-6)+Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc,8,6,3,1,"b  ",0,,1,1,
8_6_4_0_0a,1,,1,2,4Fuc+Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc,8,6,4,0,"a  ",0,,1,1,
10_8_0_0_0a,,,1,2,Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc,10,8,0,0,"a  ",0,,1,1,
10_8_1_0_0a,1,,1,2,Fuc+Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc,10,8,1,0,"a  ",0,,1,1,
10_8_2_0_0a,1,,1,2,2Fuc+Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc,10,8,2,0,"a  ",0,,1,1,
4_2_2_1_0o,1,1,,,4Hex+2HexNAc+2Fuc+1Neu5Ac,4,2,2,1,"o  ",0,,,,
10_8_3_0_0a,1,,1,2,3Fuc+Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-3)[Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)GlcNAc(b1-6)]Gal(b1-4)Glc,10,8,3,0,"a  ",0,,1,1,
